"COUNTY","T_PRES","T_ITEM","PERIOD","POP","D_PRES","D_ITEM"
"BEDFORDSHIRE",96994,3728,201501,655000,148,6
"BERKSHIRE",179220,6984,201501,890600,201,8
"BRISTOL",57264,2342,201501,449300,127,5
"BUCKINGHAMSHIRE",73081,2594,201501,790200,92,3
"CAMBRIDGESHIRE",132953,5581,201501,841200,158,7
"CHESHIRE",384049,15733,201501,1043500,368,15
"CORNWALL",161048,6705,201501,551700,292,12
"CUMBRIA",180694,7383,201501,498000,363,15
"DERBYSHIRE",215432,8270,201501,1036600,208,8
"DEVON",345965,13975,201501,1169200,296,12
"DORSET",178757,6308,201501,765700,233,8
"DURHAM",312666,15174,201501,855900,365,18
"EAST RIDING OF YORKSHIRE",42012,1625,201501,595700,71,3
"EAST SUSSEX",250162,10390,201501,829300,302,13
"ESSEX",435667,17740,201501,1787000,244,10
"GLOUCESTERSHIRE",117632,5171,201501,891800,132,6
"GREATER MANCHESTER",195959,7983,201501,2756200,71,3
"HAMPSHIRE",480339,17372,201501,1814300,265,10
"HEREFORDSHIRE",36834,1456,201501,188100,196,8
"HERTFORDSHIRE",198191,7816,201501,1166300,170,7
"ISLE OF WIGHT",38441,1383,201501,139400,276,10
"KENT",450062,17499,201501,1801200,250,10
"LANCASHIRE",670319,27067,201501,1478100,454,18
"LEICESTERSHIRE",141348,5641,201501,1017900,139,6
"LINCOLNSHIRE",254327,11685,201501,1066100,239,11
"LONDON",871351,35595,201501,8665000,101,4
"MERSEYSIDE",281855,11502,201501,1398000,202,8
"NORFOLK",231789,9812,201501,885000,262,11
"NORTH YORKSHIRE",249262,9853,201501,1140400,219,9
"NORTHAMPTONSHIRE",137661,5675,201501,723000,190,8
"NORTHUMBERLAND",84833,4045,201501,315300,269,13
"NOTTINGHAMSHIRE",123125,4615,201501,1124700,109,4
"OXFORDSHIRE",93158,3611,201501,677800,137,5
"RUTLAND",1111,50,201501,38000,29,1
"SHROPSHIRE",109298,3819,201501,482500,227,8
"SOMERSET",226661,8654,201501,940200,241,9
"SOUTH YORKSHIRE",339191,13935,201501,1374700,247,10
"STAFFORDSHIRE",237799,9287,201501,1114200,213,8
"SUFFOLK",232078,8640,201501,741900,313,12
"SURREY",333833,12752,201501,1168800,286,11
"TYNE AND WEAR",324519,17278,201501,1122200,289,15
"WARWICKSHIRE",86129,3319,201501,554000,155,6
"WEST MIDLANDS",309246,11912,201501,2833600,109,4
"WEST SUSSEX",204163,7594,201501,836300,244,9
"WEST YORKSHIRE",405474,18203,201501,2281700,178,8
"WILTSHIRE",157148,6383,201501,703300,223,9
"WORCESTERSHIRE",95221,3983,201501,578600,165,7
"BEDFORDSHIRE",90300,3532,201502,655000,138,5
"BERKSHIRE",166459,6461,201502,890600,187,7
"BRISTOL",51865,2166,201502,449300,115,5
"BUCKINGHAMSHIRE",69192,2446,201502,790200,88,3
"CAMBRIDGESHIRE",120476,5095,201502,841200,143,6
"CHESHIRE",361399,14912,201502,1043500,346,14
"CORNWALL",147136,6134,201502,551700,267,11
"CUMBRIA",176950,7209,201502,498000,355,14
"DERBYSHIRE",197005,7555,201502,1036600,190,7
"DEVON",317570,12885,201502,1169200,272,11
"DORSET",161543,5771,201502,765700,211,8
"DURHAM",287924,13912,201502,855900,336,16
"EAST RIDING OF YORKSHIRE",39080,1534,201502,595700,66,3
"EAST SUSSEX",223519,9259,201502,829300,270,11
"ESSEX",395497,16159,201502,1787000,221,9
"GLOUCESTERSHIRE",111477,4856,201502,891800,125,5
"GREATER MANCHESTER",179975,7358,201502,2756200,65,3
"HAMPSHIRE",443933,16218,201502,1814300,245,9
"HEREFORDSHIRE",35346,1370,201502,188100,188,7
"HERTFORDSHIRE",177944,7186,201502,1166300,153,6
"ISLE OF WIGHT",33093,1225,201502,139400,237,9
"KENT",416299,16214,201502,1801200,231,9
"LANCASHIRE",627320,25456,201502,1478100,424,17
"LEICESTERSHIRE",133321,5296,201502,1017900,131,5
"LINCOLNSHIRE",233660,10798,201502,1066100,219,10
"LONDON",792028,32460,201502,8665000,91,4
"MERSEYSIDE",261549,10737,201502,1398000,187,8
"NORFOLK",213345,9118,201502,885000,241,10
"NORTH YORKSHIRE",229880,9211,201502,1140400,202,8
"NORTHAMPTONSHIRE",127053,5317,201502,723000,176,7
"NORTHUMBERLAND",80243,3873,201502,315300,254,12
"NOTTINGHAMSHIRE",111815,4249,201502,1124700,99,4
"OXFORDSHIRE",89619,3448,201502,677800,132,5
"RUTLAND",913,40,201502,38000,24,1
"SHROPSHIRE",105353,3728,201502,482500,218,8
"SOMERSET",207858,8027,201502,940200,221,9
"SOUTH YORKSHIRE",324387,13244,201502,1374700,236,10
"STAFFORDSHIRE",220938,8601,201502,1114200,198,8
"SUFFOLK",212535,7883,201502,741900,286,11
"SURREY",306070,11797,201502,1168800,262,10
"TYNE AND WEAR",301390,16341,201502,1122200,269,15
"WARWICKSHIRE",81797,3095,201502,554000,148,6
"WEST MIDLANDS",287891,11085,201502,2833600,102,4
"WEST SUSSEX",189460,6976,201502,836300,227,8
"WEST YORKSHIRE",386798,17360,201502,2281700,170,8
"WILTSHIRE",149214,6095,201502,703300,212,9
"WORCESTERSHIRE",91687,3751,201502,578600,158,6
"BEDFORDSHIRE",99986,3895,201503,655000,153,6
"BERKSHIRE",185397,7188,201503,890600,208,8
"BRISTOL",53983,2276,201503,449300,120,5
"BUCKINGHAMSHIRE",77358,2752,201503,790200,98,3
"CAMBRIDGESHIRE",136540,5835,201503,841200,162,7
"CHESHIRE",395001,16342,201503,1043500,379,16
"CORNWALL",166936,6935,201503,551700,303,13
"CUMBRIA",199156,7991,201503,498000,400,16
"DERBYSHIRE",222430,8483,201503,1036600,215,8
"DEVON",358243,14609,201503,1169200,306,12
"DORSET",182568,6437,201503,765700,238,8
"DURHAM",324827,15921,201503,855900,380,19
"EAST RIDING OF YORKSHIRE",43709,1674,201503,595700,73,3
"EAST SUSSEX",253633,10610,201503,829300,306,13
"ESSEX",442628,18190,201503,1787000,248,10
"GLOUCESTERSHIRE",122574,5439,201503,891800,137,6
"GREATER MANCHESTER",201060,8196,201503,2756200,73,3
"HAMPSHIRE",500680,18108,201503,1814300,276,10
"HEREFORDSHIRE",38060,1520,201503,188100,202,8
"HERTFORDSHIRE",203027,8122,201503,1166300,174,7
"ISLE OF WIGHT",40205,1437,201503,139400,288,10
"KENT",464801,18030,201503,1801200,258,10
"LANCASHIRE",698015,28289,201503,1478100,472,19
"LEICESTERSHIRE",150626,5956,201503,1017900,148,6
"LINCOLNSHIRE",260945,11975,201503,1066100,245,11
"LONDON",877933,35892,201503,8665000,101,4
"MERSEYSIDE",299192,12287,201503,1398000,214,9
"NORFOLK",243667,10468,201503,885000,275,12
"NORTH YORKSHIRE",253679,10209,201503,1140400,222,9
"NORTHAMPTONSHIRE",140616,5875,201503,723000,194,8
"NORTHUMBERLAND",90313,4347,201503,315300,286,14
"NOTTINGHAMSHIRE",126235,4729,201503,1124700,112,4
"OXFORDSHIRE",97574,3724,201503,677800,144,5
"RUTLAND",1316,60,201503,38000,35,2
"SHROPSHIRE",116311,4156,201503,482500,241,9
"SOMERSET",229249,8943,201503,940200,244,10
"SOUTH YORKSHIRE",362432,14805,201503,1374700,264,11
"STAFFORDSHIRE",244285,9485,201503,1114200,219,9
"SUFFOLK",235548,8749,201503,741900,317,12
"SURREY",337353,12960,201503,1168800,289,11
"TYNE AND WEAR",340783,18476,201503,1122200,304,16
"WARWICKSHIRE",89125,3427,201503,554000,161,6
"WEST MIDLANDS",317450,12287,201503,2833600,112,4
"WEST SUSSEX",216258,7907,201503,836300,259,9
"WEST YORKSHIRE",431093,19222,201503,2281700,189,8
"WILTSHIRE",161756,6574,201503,703300,230,9
"WORCESTERSHIRE",101055,4168,201503,578600,175,7
"BEDFORDSHIRE",98423,3837,201504,655000,150,6
"BERKSHIRE",180510,6891,201504,890600,203,8
"BRISTOL",53499,2231,201504,449300,119,5
"BUCKINGHAMSHIRE",76372,2729,201504,790200,97,3
"CAMBRIDGESHIRE",135745,5688,201504,841200,161,7
"CHESHIRE",397997,16250,201504,1043500,381,16
"CORNWALL",156939,6591,201504,551700,284,12
"CUMBRIA",188453,7704,201504,498000,378,15
"DERBYSHIRE",215769,8332,201504,1036600,208,8
"DEVON",339717,13902,201504,1169200,291,12
"DORSET",170231,6089,201504,765700,222,8
"DURHAM",313826,15331,201504,855900,367,18
"EAST RIDING OF YORKSHIRE",44118,1712,201504,595700,74,3
"EAST SUSSEX",247307,10271,201504,829300,298,12
"ESSEX",430906,17740,201504,1787000,241,10
"GLOUCESTERSHIRE",124789,5502,201504,891800,140,6
"GREATER MANCHESTER",200216,8076,201504,2756200,73,3
"HAMPSHIRE",477272,17320,201504,1814300,263,10
"HEREFORDSHIRE",37462,1474,201504,188100,199,8
"HERTFORDSHIRE",197720,8012,201504,1166300,170,7
"ISLE OF WIGHT",33032,1243,201504,139400,237,9
"KENT",450099,17352,201504,1801200,250,10
"LANCASHIRE",679232,27461,201504,1478100,460,19
"LEICESTERSHIRE",148761,5943,201504,1017900,146,6
"LINCOLNSHIRE",256491,11792,201504,1066100,241,11
"LONDON",852445,35178,201504,8665000,98,4
"MERSEYSIDE",294436,12139,201504,1398000,211,9
"NORFOLK",241127,10336,201504,885000,272,12
"NORTH YORKSHIRE",241572,9836,201504,1140400,212,9
"NORTHAMPTONSHIRE",138549,5742,201504,723000,192,8
"NORTHUMBERLAND",86482,4194,201504,315300,274,13
"NOTTINGHAMSHIRE",120485,4531,201504,1124700,107,4
"OXFORDSHIRE",92694,3540,201504,677800,137,5
"RUTLAND",1318,56,201504,38000,35,1
"SHROPSHIRE",115609,4032,201504,482500,240,8
"SOMERSET",226519,8795,201504,940200,241,9
"SOUTH YORKSHIRE",367099,15025,201504,1374700,267,11
"STAFFORDSHIRE",235827,9288,201504,1114200,212,8
"SUFFOLK",231194,8582,201504,741900,312,12
"SURREY",328243,12662,201504,1168800,281,11
"TYNE AND WEAR",327238,17697,201504,1122200,292,16
"WARWICKSHIRE",85707,3337,201504,554000,155,6
"WEST MIDLANDS",304195,11873,201504,2833600,107,4
"WEST SUSSEX",207364,7559,201504,836300,248,9
"WEST YORKSHIRE",421997,18758,201504,2281700,185,8
"WILTSHIRE",156089,6333,201504,703300,222,9
"WORCESTERSHIRE",100777,4056,201504,578600,174,7
"BEDFORDSHIRE",97839,3784,201505,655000,149,6
"BERKSHIRE",175400,6786,201505,890600,197,8
"BRISTOL",50930,2075,201505,449300,113,5
"BUCKINGHAMSHIRE",73871,2608,201505,790200,93,3
"CAMBRIDGESHIRE",142800,6170,201505,841200,170,7
"CHESHIRE",382382,15762,201505,1043500,366,15
"CORNWALL",157105,6490,201505,551700,285,12
"CUMBRIA",185359,7586,201505,498000,372,15
"DERBYSHIRE",207867,8025,201505,1036600,201,8
"DEVON",337185,13834,201505,1169200,288,12
"DORSET",175040,6216,201505,765700,229,8
"DURHAM",309637,15131,201505,855900,362,18
"EAST RIDING OF YORKSHIRE",41901,1634,201505,595700,70,3
"EAST SUSSEX",245230,10244,201505,829300,296,12
"ESSEX",427740,17614,201505,1787000,239,10
"GLOUCESTERSHIRE",119688,5315,201505,891800,134,6
"GREATER MANCHESTER",197532,8012,201505,2756200,72,3
"HAMPSHIRE",473095,17179,201505,1814300,261,9
"HEREFORDSHIRE",36457,1422,201505,188100,194,8
"HERTFORDSHIRE",190561,7611,201505,1166300,163,7
"ISLE OF WIGHT",34875,1282,201505,139400,250,9
"KENT",442333,17131,201505,1801200,246,10
"LANCASHIRE",654599,26398,201505,1478100,443,18
"LEICESTERSHIRE",149940,5929,201505,1017900,147,6
"LINCOLNSHIRE",247912,11521,201505,1066100,233,11
"LONDON",844271,34921,201505,8665000,97,4
"MERSEYSIDE",279266,11513,201505,1398000,200,8
"NORFOLK",243399,10763,201505,885000,275,12
"NORTH YORKSHIRE",238324,9700,201505,1140400,209,9
"NORTHAMPTONSHIRE",134197,5568,201505,723000,186,8
"NORTHUMBERLAND",83799,4097,201505,315300,266,13
"NOTTINGHAMSHIRE",120541,4531,201505,1124700,107,4
"OXFORDSHIRE",95505,3682,201505,677800,141,5
"RUTLAND",904,41,201505,38000,24,1
"SHROPSHIRE",109424,3847,201505,482500,227,8
"SOMERSET",219523,8501,201505,940200,233,9
"SOUTH YORKSHIRE",355710,14576,201505,1374700,259,11
"STAFFORDSHIRE",234046,9171,201505,1114200,210,8
"SUFFOLK",231783,8610,201505,741900,312,12
"SURREY",327161,12553,201505,1168800,280,11
"TYNE AND WEAR",321647,17283,201505,1122200,287,15
"WARWICKSHIRE",88719,3387,201505,554000,160,6
"WEST MIDLANDS",302348,11711,201505,2833600,107,4
"WEST SUSSEX",201776,7398,201505,836300,241,9
"WEST YORKSHIRE",408771,18297,201505,2281700,179,8
"WILTSHIRE",152446,6230,201505,703300,217,9
"WORCESTERSHIRE",91264,3717,201505,578600,158,6
"BEDFORDSHIRE",100419,3974,201506,655000,153,6
"BERKSHIRE",186361,7184,201506,890600,209,8
"BRISTOL",52246,2191,201506,449300,116,5
"BUCKINGHAMSHIRE",77140,2671,201506,790200,98,3
"CAMBRIDGESHIRE",148160,6313,201506,841200,176,8
"CHESHIRE",397165,16236,201506,1043500,381,16
"CORNWALL",158636,6578,201506,551700,288,12
"CUMBRIA",193033,7900,201506,498000,388,16
"DERBYSHIRE",224592,8634,201506,1036600,217,8
"DEVON",352944,14604,201506,1169200,302,12
"DORSET",181322,6457,201506,765700,237,8
"DURHAM",325603,15942,201506,855900,380,19
"EAST RIDING OF YORKSHIRE",45383,1763,201506,595700,76,3
"EAST SUSSEX",251277,10610,201506,829300,303,13
"ESSEX",441696,18230,201506,1787000,247,10
"GLOUCESTERSHIRE",121734,5469,201506,891800,137,6
"GREATER MANCHESTER",209459,8491,201506,2756200,76,3
"HAMPSHIRE",491056,17855,201506,1814300,271,10
"HEREFORDSHIRE",37746,1520,201506,188100,201,8
"HERTFORDSHIRE",193745,7918,201506,1166300,166,7
"ISLE OF WIGHT",37564,1373,201506,139400,269,10
"KENT",459683,17863,201506,1801200,255,10
"LANCASHIRE",692705,27911,201506,1478100,469,19
"LEICESTERSHIRE",156134,6243,201506,1017900,153,6
"LINCOLNSHIRE",258152,11958,201506,1066100,242,11
"LONDON",890430,36465,201506,8665000,103,4
"MERSEYSIDE",314004,12940,201506,1398000,225,9
"NORFOLK",258404,11307,201506,885000,292,13
"NORTH YORKSHIRE",254782,10404,201506,1140400,223,9
"NORTHAMPTONSHIRE",140291,5819,201506,723000,194,8
"NORTHUMBERLAND",86647,4319,201506,315300,275,14
"NOTTINGHAMSHIRE",128635,4818,201506,1124700,114,4
"OXFORDSHIRE",96266,3750,201506,677800,142,6
"RUTLAND",1176,54,201506,38000,31,1
"SHROPSHIRE",117029,4122,201506,482500,243,9
"SOMERSET",239188,9279,201506,940200,254,10
"SOUTH YORKSHIRE",372498,15521,201506,1374700,271,11
"STAFFORDSHIRE",248471,9775,201506,1114200,223,9
"SUFFOLK",237917,8963,201506,741900,321,12
"SURREY",341186,13225,201506,1168800,292,11
"TYNE AND WEAR",336445,18407,201506,1122200,300,16
"WARWICKSHIRE",94466,3611,201506,554000,171,7
"WEST MIDLANDS",324110,12589,201506,2833600,114,4
"WEST SUSSEX",211948,7904,201506,836300,253,9
"WEST YORKSHIRE",430876,19356,201506,2281700,189,8
"WILTSHIRE",164971,6707,201506,703300,235,10
