"COUNTY","T_PRES","T_ITEM","PERIOD","POP","D_PRES","D_ITEM"
"WORCESTERSHIRE",104452,4193,201506,578600,181,7
"BEDFORDSHIRE",105528,4138,201507,655000,161,6
"BERKSHIRE",190417,7267,201507,890600,214,8
"BRISTOL",54143,2250,201507,449300,121,5
"BUCKINGHAMSHIRE",85897,3008,201507,790200,109,4
"CAMBRIDGESHIRE",157571,6798,201507,841200,187,8
"CHESHIRE",430099,17671,201507,1043500,412,17
"CORNWALL",166913,6971,201507,551700,303,13
"CUMBRIA",196521,8135,201507,498000,395,16
"DERBYSHIRE",230134,8881,201507,1036600,222,9
"DEVON",358141,14915,201507,1169200,306,13
"DORSET",185533,6594,201507,765700,242,9
"DURHAM",340442,16715,201507,855900,398,20
"EAST RIDING OF YORKSHIRE",48316,1889,201507,595700,81,3
"EAST SUSSEX",259965,10992,201507,829300,313,13
"ESSEX",458383,18937,201507,1787000,257,11
"GLOUCESTERSHIRE",131915,5859,201507,891800,148,7
"GREATER MANCHESTER",222460,9104,201507,2756200,81,3
"HAMPSHIRE",511702,18727,201507,1814300,282,10
"HEREFORDSHIRE",40369,1552,201507,188100,215,8
"HERTFORDSHIRE",208042,8430,201507,1166300,178,7
"ISLE OF WIGHT",36012,1319,201507,139400,258,9
"KENT",481931,18489,201507,1801200,268,10
"LANCASHIRE",720661,29075,201507,1478100,488,20
"LEICESTERSHIRE",167365,6581,201507,1017900,164,6
"LINCOLNSHIRE",275403,12662,201507,1066100,258,12
"LONDON",925007,38040,201507,8665000,107,4
"MERSEYSIDE",320869,13223,201507,1398000,230,9
"NORFOLK",260135,11624,201507,885000,294,13
"NORTH YORKSHIRE",269799,11071,201507,1140400,237,10
"NORTHAMPTONSHIRE",146286,6030,201507,723000,202,8
"NORTHUMBERLAND",92491,4583,201507,315300,293,15
"NOTTINGHAMSHIRE",134734,5049,201507,1124700,120,4
"OXFORDSHIRE",100883,3882,201507,677800,149,6
"RUTLAND",1365,58,201507,38000,36,2
"SHROPSHIRE",122765,4323,201507,482500,254,9
"SOMERSET",241358,9481,201507,940200,257,10
"SOUTH YORKSHIRE",402580,16775,201507,1374700,293,12
"STAFFORDSHIRE",254274,9827,201507,1114200,228,9
"SUFFOLK",251166,9414,201507,741900,339,13
"SURREY",356505,13872,201507,1168800,305,12
"TYNE AND WEAR",355453,19319,201507,1122200,317,17
"WARWICKSHIRE",98170,3724,201507,554000,177,7
"WEST MIDLANDS",335973,13110,201507,2833600,119,5
"WEST SUSSEX",223120,8296,201507,836300,267,10
"WEST YORKSHIRE",452817,20358,201507,2281700,198,9
"WILTSHIRE",170145,7008,201507,703300,242,10
"WORCESTERSHIRE",100378,4157,201507,578600,173,7
"BEDFORDSHIRE",97930,3781,201508,655000,150,6
"BERKSHIRE",174153,6726,201508,890600,196,8
"BRISTOL",48347,1997,201508,449300,108,4
"BUCKINGHAMSHIRE",74860,2618,201508,790200,95,3
"CAMBRIDGESHIRE",143363,6152,201508,841200,170,7
"CHESHIRE",383874,15908,201508,1043500,368,15
"CORNWALL",153808,6411,201508,551700,279,12
"CUMBRIA",186693,7621,201508,498000,375,15
"DERBYSHIRE",206869,7911,201508,1036600,200,8
"DEVON",340773,14210,201508,1169200,291,12
"DORSET",170127,6091,201508,765700,222,8
"DURHAM",302387,14919,201508,855900,353,17
"EAST RIDING OF YORKSHIRE",44931,1778,201508,595700,75,3
"EAST SUSSEX",236869,10149,201508,829300,286,12
"ESSEX",419125,17153,201508,1787000,235,10
"GLOUCESTERSHIRE",117248,5354,201508,891800,131,6
"GREATER MANCHESTER",198644,8154,201508,2756200,72,3
"HAMPSHIRE",467697,17057,201508,1814300,258,9
"HEREFORDSHIRE",35641,1415,201508,188100,189,8
"HERTFORDSHIRE",188946,7663,201508,1166300,162,7
"ISLE OF WIGHT",35952,1312,201508,139400,258,9
"KENT",439932,17024,201508,1801200,244,9
"LANCASHIRE",647132,26290,201508,1478100,438,18
"LEICESTERSHIRE",149059,5924,201508,1017900,146,6
"LINCOLNSHIRE",250447,11522,201508,1066100,235,11
"LONDON",822638,34611,201508,8665000,95,4
"MERSEYSIDE",288512,11931,201508,1398000,206,9
"NORFOLK",250276,11098,201508,885000,283,13
"NORTH YORKSHIRE",239393,9963,201508,1140400,210,9
"NORTHAMPTONSHIRE",133820,5540,201508,723000,185,8
"NORTHUMBERLAND",84293,4220,201508,315300,267,13
"NOTTINGHAMSHIRE",122295,4613,201508,1124700,109,4
"OXFORDSHIRE",92670,3668,201508,677800,137,5
"RUTLAND",1118,48,201508,38000,29,1
"SHROPSHIRE",110326,3976,201508,482500,229,8
"SOMERSET",227073,8829,201508,940200,242,9
"SOUTH YORKSHIRE",362159,15144,201508,1374700,263,11
"STAFFORDSHIRE",233960,9112,201508,1114200,210,8
"SUFFOLK",227477,8560,201508,741900,307,12
"SURREY",324280,12700,201508,1168800,277,11
"TYNE AND WEAR",324836,18008,201508,1122200,289,16
"WARWICKSHIRE",88090,3357,201508,554000,159,6
"WEST MIDLANDS",306821,11922,201508,2833600,108,4
"WEST SUSSEX",205593,7633,201508,836300,246,9
"WEST YORKSHIRE",415822,18559,201508,2281700,182,8
"WILTSHIRE",154316,6293,201508,703300,219,9
"WORCESTERSHIRE",96628,3978,201508,578600,167,7
"BEDFORDSHIRE",105241,4098,201509,655000,161,6
"BERKSHIRE",189962,7325,201509,890600,213,8
"BRISTOL",52777,2166,201509,449300,117,5
"BUCKINGHAMSHIRE",80511,2826,201509,790200,102,4
"CAMBRIDGESHIRE",152893,6513,201509,841200,182,8
"CHESHIRE",415085,17127,201509,1043500,398,16
"CORNWALL",166965,6961,201509,551700,303,13
"CUMBRIA",198866,8113,201509,498000,399,16
"DERBYSHIRE",227963,8736,201509,1036600,220,8
"DEVON",363292,15015,201509,1169200,311,13
"DORSET",183018,6480,201509,765700,239,8
"DURHAM",333952,16458,201509,855900,390,19
"EAST RIDING OF YORKSHIRE",46164,1821,201509,595700,77,3
"EAST SUSSEX",262668,11008,201509,829300,317,13
"ESSEX",451771,18606,201509,1787000,253,10
"GLOUCESTERSHIRE",130230,5749,201509,891800,146,6
"GREATER MANCHESTER",217726,8877,201509,2756200,79,3
"HAMPSHIRE",511118,18592,201509,1814300,282,10
"HEREFORDSHIRE",42699,1667,201509,188100,227,9
"HERTFORDSHIRE",202503,8141,201509,1166300,174,7
"ISLE OF WIGHT",36892,1371,201509,139400,265,10
"KENT",478582,18413,201509,1801200,266,10
"LANCASHIRE",714540,28875,201509,1478100,483,20
"LEICESTERSHIRE",162048,6437,201509,1017900,159,6
"LINCOLNSHIRE",267994,12270,201509,1066100,251,12
"LONDON",895753,36673,201509,8665000,103,4
"MERSEYSIDE",316385,13051,201509,1398000,226,9
"NORFOLK",266685,11753,201509,885000,301,13
"NORTH YORKSHIRE",262804,10833,201509,1140400,230,9
"NORTHAMPTONSHIRE",140282,5825,201509,723000,194,8
"NORTHUMBERLAND",90392,4492,201509,315300,287,14
"NOTTINGHAMSHIRE",134039,5031,201509,1124700,119,4
"OXFORDSHIRE",102199,3892,201509,677800,151,6
"RUTLAND",1313,57,201509,38000,35,2
"SHROPSHIRE",122614,4337,201509,482500,254,9
"SOMERSET",223781,8884,201509,940200,238,9
"SOUTH YORKSHIRE",397535,16678,201509,1374700,289,12
"STAFFORDSHIRE",252159,9776,201509,1114200,226,9
"SUFFOLK",250846,9364,201509,741900,338,13
"SURREY",347471,13712,201509,1168800,297,12
"TYNE AND WEAR",347904,19217,201509,1122200,310,17
"WARWICKSHIRE",94160,3586,201509,554000,170,6
"WEST MIDLANDS",333939,12914,201509,2833600,118,5
"WEST SUSSEX",227934,8391,201509,836300,273,10
"WEST YORKSHIRE",450674,19931,201509,2281700,198,9
"WILTSHIRE",162104,6619,201509,703300,230,9
"WORCESTERSHIRE",101395,4211,201509,578600,175,7
"BEDFORDSHIRE",104908,4024,201510,655000,160,6
"BERKSHIRE",192136,7557,201510,890600,216,8
"BRISTOL",54004,2226,201510,449300,120,5
"BUCKINGHAMSHIRE",82363,2934,201510,790200,104,4
"CAMBRIDGESHIRE",157382,6696,201510,841200,187,8
"CHESHIRE",437020,18005,201510,1043500,419,17
"CORNWALL",167772,6964,201510,551700,304,13
"CUMBRIA",201609,8238,201510,498000,405,17
"DERBYSHIRE",233587,8969,201510,1036600,225,9
"DEVON",360223,15147,201510,1169200,308,13
"DORSET",187673,6577,201510,765700,245,9
"DURHAM",335010,16580,201510,855900,391,19
"EAST RIDING OF YORKSHIRE",48005,1909,201510,595700,81,3
"EAST SUSSEX",264304,11223,201510,829300,319,14
"ESSEX",462819,19037,201510,1787000,259,11
"GLOUCESTERSHIRE",130057,5763,201510,891800,146,6
"GREATER MANCHESTER",215425,8864,201510,2756200,78,3
"HAMPSHIRE",505582,18513,201510,1814300,279,10
"HEREFORDSHIRE",41967,1618,201510,188100,223,9
"HERTFORDSHIRE",205313,8313,201510,1166300,176,7
"ISLE OF WIGHT",37948,1399,201510,139400,272,10
"KENT",482467,18403,201510,1801200,268,10
"LANCASHIRE",714586,28994,201510,1478100,483,20
"LEICESTERSHIRE",168957,6667,201510,1017900,166,7
"LINCOLNSHIRE",271392,12449,201510,1066100,255,12
"LONDON",911429,37760,201510,8665000,105,4
"MERSEYSIDE",322766,13351,201510,1398000,231,10
"NORFOLK",274593,11891,201510,885000,310,13
"NORTH YORKSHIRE",264479,10978,201510,1140400,232,10
"NORTHAMPTONSHIRE",145650,6031,201510,723000,201,8
"NORTHUMBERLAND",91736,4511,201510,315300,291,14
"NOTTINGHAMSHIRE",139326,5222,201510,1124700,124,5
"OXFORDSHIRE",102813,3956,201510,677800,152,6
"RUTLAND",1204,52,201510,38000,32,1
"SHROPSHIRE",121597,4293,201510,482500,252,9
"SOMERSET",239065,9285,201510,940200,254,10
"SOUTH YORKSHIRE",407638,16995,201510,1374700,297,12
"STAFFORDSHIRE",250330,9827,201510,1114200,225,9
"SUFFOLK",245768,9298,201510,741900,331,13
"SURREY",361667,13993,201510,1168800,309,12
"TYNE AND WEAR",358396,19603,201510,1122200,319,17
"WARWICKSHIRE",97703,3713,201510,554000,176,7
"WEST MIDLANDS",343339,13323,201510,2833600,121,5
"WEST SUSSEX",221939,8182,201510,836300,265,10
"WEST YORKSHIRE",453920,20210,201510,2281700,199,9
"WILTSHIRE",170007,6953,201510,703300,242,10
"WORCESTERSHIRE",103273,4276,201510,578600,178,7
"BEDFORDSHIRE",101419,3923,201511,655000,155,6
"BERKSHIRE",188690,7196,201511,890600,212,8
"BRISTOL",54816,2270,201511,449300,122,5
"BUCKINGHAMSHIRE",84726,2980,201511,790200,107,4
"CAMBRIDGESHIRE",156989,6576,201511,841200,187,8
"CHESHIRE",415762,17220,201511,1043500,398,17
"CORNWALL",161031,6638,201511,551700,292,12
"CUMBRIA",196552,8020,201511,498000,395,16
"DERBYSHIRE",227120,8714,201511,1036600,219,8
"DEVON",362295,15139,201511,1169200,310,13
"DORSET",181403,6425,201511,765700,237,8
"DURHAM",326463,15993,201511,855900,381,19
"EAST RIDING OF YORKSHIRE",47475,1888,201511,595700,80,3
"EAST SUSSEX",256278,10800,201511,829300,309,13
"ESSEX",451650,18536,201511,1787000,253,10
"GLOUCESTERSHIRE",125519,5542,201511,891800,141,6
"GREATER MANCHESTER",204832,8403,201511,2756200,74,3
"HAMPSHIRE",507706,18300,201511,1814300,280,10
"HEREFORDSHIRE",41154,1591,201511,188100,219,8
"HERTFORDSHIRE",206324,8310,201511,1166300,177,7
"ISLE OF WIGHT",37017,1373,201511,139400,266,10
"KENT",474720,18207,201511,1801200,264,10
"LANCASHIRE",690634,27965,201511,1478100,467,19
"LEICESTERSHIRE",163789,6446,201511,1017900,161,6
"LINCOLNSHIRE",267468,12254,201511,1066100,251,11
"LONDON",901760,37533,201511,8665000,104,4
"MERSEYSIDE",311735,13167,201511,1398000,223,9
"NORFOLK",264649,11546,201511,885000,299,13
"NORTH YORKSHIRE",258192,10744,201511,1140400,226,9
"NORTHAMPTONSHIRE",139471,5789,201511,723000,193,8
"NORTHUMBERLAND",88272,4273,201511,315300,280,14
"NOTTINGHAMSHIRE",134774,5049,201511,1124700,120,4
"OXFORDSHIRE",99915,4008,201511,677800,147,6
"RUTLAND",1252,57,201511,38000,33,2
"SHROPSHIRE",119556,4189,201511,482500,248,9
"SOMERSET",230983,9056,201511,940200,246,10
"SOUTH YORKSHIRE",397775,16731,201511,1374700,289,12
"STAFFORDSHIRE",248677,9609,201511,1114200,223,9
"SUFFOLK",245504,9213,201511,741900,331,12
"SURREY",346586,13463,201511,1168800,297,12
"TYNE AND WEAR",343907,19035,201511,1122200,306,17
"WARWICKSHIRE",93465,3553,201511,554000,169,6
"WEST MIDLANDS",329377,12756,201511,2833600,116,5
"WEST SUSSEX",222081,8213,201511,836300,266,10
"WEST YORKSHIRE",444532,19866,201511,2281700,195,9
"WILTSHIRE",161273,6585,201511,703300,229,9
"WORCESTERSHIRE",99371,4029,201511,578600,172,7
"BEDFORDSHIRE",116568,4455,201512,655000,178,7
"BERKSHIRE",211875,8166,201512,890600,238,9
"BRISTOL",61598,2548,201512,449300,137,6
"BUCKINGHAMSHIRE",95055,3341,201512,790200,120,4
"CAMBRIDGESHIRE",175005,7343,201512,841200,208,9
"CHESHIRE",467387,19301,201512,1043500,448,18
"CORNWALL",183798,7548,201512,551700,333,14
"CUMBRIA",213374,8711,201512,498000,428,17
"DERBYSHIRE",257000,9757,201512,1036600,248,9
"DEVON",414288,17050,201512,1169200,354,15
"DORSET",201283,7062,201512,765700,263,9
"DURHAM",362605,17893,201512,855900,424,21
"EAST RIDING OF YORKSHIRE",52139,2049,201512,595700,88,3
"EAST SUSSEX",283390,11852,201512,829300,342,14
"ESSEX",487647,20074,201512,1787000,273,11
"GLOUCESTERSHIRE",144304,6224,201512,891800,162,7
"GREATER MANCHESTER",228345,9338,201512,2756200,83,3
"HAMPSHIRE",562155,20300,201512,1814300,310,11
"HEREFORDSHIRE",45197,1777,201512,188100,240,9
"HERTFORDSHIRE",228096,9179,201512,1166300,196,8
"ISLE OF WIGHT",43424,1600,201512,139400,312,11
"KENT",516739,19585,201512,1801200,287,11
"LANCASHIRE",788413,31549,201512,1478100,533,21
"LEICESTERSHIRE",183157,7180,201512,1017900,180,7
"LINCOLNSHIRE",287579,13271,201512,1066100,270,12
"LONDON",961280,40184,201512,8665000,111,5
"MERSEYSIDE",344326,14440,201512,1398000,246,10
"NORFOLK",298156,13011,201512,885000,337,15
"NORTH YORKSHIRE",288811,12008,201512,1140400,253,11
"NORTHAMPTONSHIRE",155534,6471,201512,723000,215,9
"NORTHUMBERLAND",96873,4707,201512,315300,307,15
"NOTTINGHAMSHIRE",150526,5675,201512,1124700,134,5
"OXFORDSHIRE",112451,4286,201512,677800,166,6
"RUTLAND",1446,66,201512,38000,38,2
"SHROPSHIRE",133093,4738,201512,482500,276,10
"SOMERSET",258938,10136,201512,940200,275,11
"SOUTH YORKSHIRE",456471,19065,201512,1374700,332,14
"STAFFORDSHIRE",280540,10881,201512,1114200,252,10
"SUFFOLK",270846,10086,201512,741900,365,14
"SURREY",389873,15007,201512,1168800,334,13
"TYNE AND WEAR",385488,21260,201512,1122200,344,19
"WARWICKSHIRE",104359,3946,201512,554000,188,7
"WEST MIDLANDS",361621,13980,201512,2833600,128,5
"WEST SUSSEX",249166,9200,201512,836300,298,11
"WEST YORKSHIRE",485770,21684,201512,2281700,213,10
"WILTSHIRE",187233,7606,201512,703300,266,11
"WORCESTERSHIRE",111954,4453,201512,578600,193,8
